"","G19-PTC7  ","G19-PTC8  ","G19-PTC18  ","G19-PTC25  ","G19-PTC29  ","G19-PTC31  ","G19-PTC37  ","G19-PTC48  "
"24","136.5  ","     137.4  ","     143.1  ","     120.3  ","     166.1  ","     127.9  ","     126.6  ","     118.7  "
"25","138.9  ","     142.2  ","     148.9  ","     125.2  ","     172.7  ","     132.6  ","     131.1  ","     124.5  "
"26","146.3  ","     148.2  ","     154.8  ","     129.2  ","     178.8  ","     137.2  ","     135.9  ","     128.7  "
"27","151.4  ","     153.9  ","     160.5  ","     133.7  ","     184.6  ","     141.5  ","     140.2  ","     133.2  "
"28","156.7  ","     159.3  ","     166.3  ","     138.6  ","     190.8  ","     146.3  ","     145.7  ","     138.2  "
"29","161.9  ","     165.6  ","     172.1  ","     143.3  ","     196.0  ","     151.1  ","     150.4  ","     143.4  "
"30","167.7  ","     170.9  ","     177.9  ","     148.4  ","     201.6  ","     155.6  ","     155.4  ","     148.3  "
"31","172.7  ","     176.5  ","     183.7  ","     153.1  ","     206.8  ","     161.1  ","     160.3  ","     153.1  "
"32","177.8  ","     181.9  ","     189.4  ","     158.3  ","     212.9  ","     166.0  ","     165.2  ","     159.4  "
"33","182.9  ","     188.1  ","     195.1  ","     163.2  ","     219.1  ","     171.5  ","     170.8  ","     164.2  "
"34","188.1  ","     192.9  ","     200.5  ","     168.8  ","     224.1  ","     176.5  ","     175.3  ","     168.7  "
"35","192.9  ","     198.8  ","     206.1  ","     173.8  ","     230.3  ","     180.9  ","     181.0  ","     174.2  "
"36","197.7  ","     204.0  ","     211.4  ","     178.4  ","     234.8  ","     185.9  ","     185.6  ","     179.5  "
"37","201.7  ","     208.6  ","     216.4  ","     182.1  ","     237.8  ","     189.8  ","     189.5  ","     183.7  "
"38","205.4  ","     212.3  ","     220.3  ","     185.6  ","     240.6  ","     193.1  ","     193.5  ","     187.9  "
"39","208.0  ","     215.4  ","     223.9  ","     188.8  ","     242.4  ","     195.8  ","     196.7  ","     192.4  "
"40","211.0  ","     218.5  ","     227.1  ","     191.9  ","     244.0  ","     198.8  ","     200.5  ","     196.1  "
"41","213.6  ","     221.4  ","     230.0  ","     195.0  ","     245.6  ","     202.1  ","     203.6  ","     199.8  "
"42","215.6  ","     223.5  ","     232.6  ","     198.4  ","     246.4  ","     204.5  ","     206.8  ","     203.3  "
"43","217.7  ","     226.0  ","     234.8  ","     201.3  ","     247.5  ","     207.1  ","     209.4  ","     206.3  "
"44","219.5  ","     228.0  ","     236.8  ","     204.0  ","     248.5  ","     209.3  ","     212.1  ","     209.5  "
"45","221.3  ","     230.0  ","     238.6  ","     206.9  ","     249.1  ","     211.3  ","     214.4  ","     212.3  "
"46","223.0  ","     231.7  ","     240.2  ","     209.4  ","     249.7  ","     213.7  ","     216.8  ","     214.8  "
"47","224.5  ","     233.3  ","     241.7  ","     211.7  ","     250.1  ","     215.8  ","     219.0  ","     217.6  "
"48","225.9  ","     234.8  ","     243.1  ","     214.1  ","     250.8  ","     217.8  ","     221.2  ","     219.6  "
"49","227.2  ","     236.3  ","     244.4  ","     216.2  ","     251.4  ","     220.0  ","     223.1  ","     221.9  "
"50","228.8  ","     237.7  ","     245.4  ","     218.3  ","     251.7  ","     221.8  ","     225.1  ","     224.0  "
"51","229.9  ","     238.9  ","     246.5  ","     220.4  ","     252.2  ","     223.7  ","     226.8  ","     225.9  "
"52","231.0  ","     239.9  ","     247.4  ","     222.4  ","     252.5  ","     225.3  ","     228.5  ","     227.5  "
"53","232.3  ","     241.1  ","     248.3  ","     224.1  ","     252.7  ","     226.8  ","     230.3  ","     229.3  "
"54","233.3  ","     242.1  ","     249.1  ","     225.8  ","     253.1  ","     228.3  ","     231.9  ","     230.9  "
"55","234.3  ","     242.9  ","     249.8  ","     227.4  ","     253.2  ","     229.7  ","     233.4  ","     232.2  "
"56","235.2  ","     243.8  ","     250.3  ","     228.9  ","     253.5  ","     230.9  ","     234.8  ","     233.7  "
"57","236.1  ","     244.5  ","     250.7  ","     230.3  ","     253.5  ","     232.0  ","     236.2  ","     235.1  "
"58","236.7  ","     245.1  ","     251.0  ","     231.6  ","     253.7  ","     233.1  ","     237.6  ","     236.1  "
"59","237.5  ","     245.6  ","     251.3  ","     232.8  ","     253.6  ","     234.5  ","     238.7  ","     237.2  "
"60","238.1  ","     246.2  ","     251.5  ","     234.0  ","     253.8  ","     235.5  ","     240.2  ","     238.4  "
"61","238.8  ","     246.7  ","     251.7  ","     235.4  ","     253.8  ","     236.4  ","     241.2  ","     239.3  "
"62","239.6  ","     247.3  ","     251.8  ","     236.5  ","     253.9  ","     237.4  ","     242.4  ","     240.1  "
"63","240.3  ","     247.5  ","     252.0  ","     237.5  ","     254.0  ","     238.2  ","     243.4  ","     241.0  "
"64","240.8  ","     248.0  ","     252.2  ","     238.4  ","     254.1  ","     239.0  ","     244.4  ","     241.8  "
"65","241.4  ","     248.4  ","     252.3  ","     239.6  ","     254.1  ","     239.8  ","     245.4  ","     242.4  "
"66","242.0  ","     248.6  ","     252.5  ","     240.4  ","     254.3  ","     240.5  ","     246.1  ","     243.0  "
"67","242.5  ","     249.0  ","     252.5  ","     241.3  ","     254.3  ","     241.3  ","     246.8  ","     243.7  "
"68","243.0  ","     249.4  ","     252.7  ","     242.2  ","     254.5  ","     241.9  ","     247.3  ","     244.2  "
"69","243.4  ","     249.8  ","     252.7  ","     242.9  ","     254.5  ","     242.5  ","     248.0  ","     244.7  "
"70","244.0  ","     250.0  ","     252.8  ","     243.7  ","     254.6  ","     243.1  ","     248.5  ","     245.2  "
"71","244.4  ","     250.3  ","     252.9  ","     244.4  ","     254.6  ","     243.7  ","     248.8  ","     245.6  "
"72","244.8  ","     250.4  ","     252.9  ","     245.1  ","     254.8  ","     244.2  ","     249.2  ","     245.9  "
"73","245.2  ","     250.5  ","     252.9  ","     245.7  ","     254.8  ","     244.7  ","     249.6  ","     246.4  "
"74","245.6  ","     250.8  ","     253.0  ","     246.3  ","     254.7  ","     245.1  ","     249.9  ","     246.7  "
"75","245.9  ","     250.9  ","     252.9  ","     246.8  ","     254.6  ","     245.5  ","     250.1  ","     247.0  "
"76","246.1  ","     251.0  ","     252.9  ","     247.3  ","     254.6  ","     245.8  ","     250.3  ","     247.2  "
"77","246.4  ","     251.0  ","     252.8  ","     247.5  ","     254.4  ","     246.2  ","     250.5  ","     247.4  "
"78","246.7  ","     251.1  ","     252.8  ","     248.1  ","     254.4  ","     246.5  ","     250.5  ","     247.6  "
"79","246.8  ","     251.1  ","     252.7  ","     248.5  ","     254.4  ","     246.9  ","     250.5  ","     247.7  "
"80","247.1  ","     251.2  ","     252.5  ","     248.9  ","     254.4  ","     247.1  ","     250.8  ","     247.8  "
"81","247.4  ","     251.4  ","     252.5  ","     249.3  ","     254.4  ","     247.5  ","     250.8  ","     248.0  "
"82","247.6  ","     251.4  ","     252.6  ","     249.7  ","     254.5  ","     247.8  ","     251.0  ","     248.3  "
"83","247.9  ","     251.6  ","     252.5  ","     250.0  ","     254.6  ","     248.0  ","     251.0  ","     248.4  "
"84","248.3  ","     251.8  ","     252.6  ","     250.3  ","     254.6  ","     248.4  ","     251.3  ","     248.5  "
"85","248.4  ","     251.9  ","     252.7  ","     250.7  ","     254.7  ","     248.5  ","     251.3  ","     248.7  "
"86","248.7  ","     251.9  ","     252.7  ","     250.9  ","     254.8  ","     248.9  ","     251.3  ","     248.8  "
"87","248.8  ","     251.9  ","     252.8  ","     251.2  ","     254.8  ","     249.1  ","     251.3  ","     248.9  "
"88","249.0  ","     252.0  ","     252.7  ","     251.2  ","     254.8  ","     249.2  ","     251.4  ","     248.9  "
"89","249.1  ","     252.1  ","     252.8  ","     251.4  ","     254.8  ","     249.2  ","     251.5  ","     249.0  "
"90","249.3  ","     252.1  ","     252.7  ","     251.5  ","     254.8  ","     249.4  ","     251.6  ","     249.1  "
"91","249.4  ","     252.3  ","     252.8  ","     251.8  ","     255.0  ","     249.7  ","     251.7  ","     249.2  "
"92","249.7  ","     252.3  ","     252.8  ","     252.0  ","     255.0  ","     249.9  ","     251.8  ","     249.3  "
"93","249.9  ","     252.4  ","     252.9  ","     252.3  ","     255.1  ","     250.2  ","     251.8  ","     249.5  "
"94","250.0  ","     252.5  ","     253.0  ","     252.4  ","     255.2  ","     250.4  ","     252.0  ","     249.5  "
"95","250.1  ","     252.5  ","     252.9  ","     252.6  ","     255.2  ","     250.5  ","     251.8  ","     249.7  "
"96","250.1  ","     252.3  ","     252.9  ","     252.6  ","     254.9  ","     250.6  ","     251.8  ","     249.6  "
"97","250.2  ","     252.3  ","     253.0  ","     252.5  ","     254.8  ","     250.7  ","     251.8  ","     249.6  "
"98","250.3  ","     252.3  ","     252.8  ","     252.7  ","     254.8  ","     250.6  ","     251.8  ","     249.7  "
"99","250.4  ","     252.4  ","     252.7  ","     252.7  ","     254.8  ","     250.8  ","     251.8  ","     249.7  "
"100","250.5  ","     252.3  ","     252.7  ","     253.0  ","     254.8  ","     250.8  ","     251.7  ","     249.7  "
"101","250.6  ","     252.4  ","     252.7  ","     253.2  ","     254.9  ","     250.9  ","     251.9  ","     249.8  "
"102","250.6  ","     252.4  ","     252.9  ","     253.2  ","     254.9  ","     251.1  ","     251.9  ","     249.8  "
"103","250.8  ","     252.4  ","     252.8  ","     253.3  ","     255.0  ","     251.1  ","     251.9  ","     249.8  "
"104","250.9  ","     252.5  ","     252.9  ","     253.5  ","     254.9  ","     251.4  ","     252.0  ","     249.9  "
"105","251.1  ","     252.6  ","     252.8  ","     253.5  ","     255.0  ","     251.5  ","     252.0  ","     249.9  "
"106","251.2  ","     252.7  ","     252.9  ","     253.8  ","     255.3  ","     251.6  ","     252.1  ","     250.0  "
"107","251.1  ","     252.6  ","     252.9  ","     253.6  ","     254.9  ","     251.6  ","     251.8  ","     249.9  "
"108","251.1  ","     252.2  ","     252.7  ","     253.5  ","     254.6  ","     251.5  ","     251.7  ","     249.9  "
"109","250.9  ","     252.2  ","     252.6  ","     253.5  ","     254.4  ","     251.4  ","     251.7  ","     249.8  "
"110","250.9  ","     252.1  ","     252.5  ","     253.6  ","     254.3  ","     251.5  ","     251.7  ","     249.8  "
"111","251.0  ","     252.0  ","     252.4  ","     253.5  ","     254.3  ","     251.5  ","     251.6  ","     249.8  "
"112","250.9  ","     252.0  ","     252.3  ","     253.6  ","     254.2  ","     251.5  ","     251.5  ","     249.8  "
"113","251.1  ","     252.0  ","     252.2  ","     253.8  ","     254.1  ","     251.5  ","     251.5  ","     249.8  "
"114","251.1  ","     251.9  ","     252.2  ","     253.7  ","     254.1  ","     251.5  ","     251.4  ","     249.7  "
"115","251.1  ","     252.0  ","     252.3  ","     253.9  ","     254.2  ","     251.7  ","     251.5  ","     249.7  "
"116","251.1  ","     252.1  ","     252.2  ","     253.8  ","     254.3  ","     251.7  ","     251.4  ","     249.7  "
"117","251.3  ","     252.1  ","     252.2  ","     253.8  ","     254.3  ","     251.7  ","     251.5  ","     249.6  "
"118","251.4  ","     252.1  ","     252.2  ","     253.9  ","     254.3  ","     251.9  ","     251.5  ","     249.7  "
"119","251.4  ","     252.1  ","     252.2  ","     254.1  ","     254.5  ","     252.0  ","     251.5  ","     249.7  "
"120","251.4  ","     252.2  ","     252.3  ","     254.2  ","     254.7  ","     252.0  ","     251.6  ","     249.8  "
"121","251.6  ","     252.4  ","     252.4  ","     254.2  ","     254.7  ","     252.1  ","     251.5  ","     249.9  "
"122","251.8  ","     252.4  ","     252.5  ","     254.3  ","     254.7  ","     252.2  ","     251.7  ","     249.9  "
"123","251.8  ","     252.5  ","     252.6  ","     254.2  ","     254.9  ","     252.3  ","     251.7  ","     249.9  "
"124","251.9  ","     252.6  ","     252.7  ","     254.3  ","     254.9  ","     252.1  ","     251.7  ","     249.9  "
"125","251.9  ","     252.6  ","     252.7  ","     254.4  ","     255.0  ","     252.2  ","     251.7  ","     250.0  "
"126","252.1  ","     252.8  ","     252.7  ","     254.5  ","     255.1  ","     252.3  ","     251.8  ","     250.1  "
"127","252.0  ","     252.7  ","     252.9  ","     254.4  ","     255.1  ","     252.4  ","     251.8  ","     250.2  "
"128","252.3  ","     252.8  ","     252.9  ","     254.6  ","     255.1  ","     252.4  ","     251.9  ","     250.2  "
"129","252.3  ","     252.9  ","     253.0  ","     254.6  ","     255.2  ","     252.4  ","     252.0  ","     250.2  "
"130","252.2  ","     252.8  ","     253.0  ","     254.5  ","     255.0  ","     252.4  ","     251.8  ","     250.2  "
"131","252.2  ","     252.6  ","     252.9  ","     254.4  ","     254.8  ","     252.4  ","     251.8  ","     250.3  "
"132","252.1  ","     252.5  ","     252.8  ","     254.3  ","     254.8  ","     252.2  ","     251.8  ","     250.1  "
"133","251.9  ","     252.3  ","     252.7  ","     254.4  ","     254.6  ","     252.3  ","     251.7  ","     250.2  "
"134","251.9  ","     252.3  ","     252.7  ","     254.4  ","     254.5  ","     252.2  ","     251.7  ","     250.1  "
"135","251.8  ","     252.2  ","     252.5  ","     254.4  ","     254.5  ","     252.2  ","     251.7  ","     250.0  "
"136","252.0  ","     252.2  ","     252.6  ","     254.5  ","     254.5  ","     252.3  ","     251.6  ","     249.9  "
"137","251.8  ","     252.3  ","     252.6  ","     254.5  ","     254.6  ","     252.3  ","     251.6  ","     249.9  "
"138","251.9  ","     252.4  ","     252.6  ","     254.3  ","     254.4  ","     252.3  ","     251.7  ","     250.0  "
"139","252.0  ","     252.2  ","     252.5  ","     254.4  ","     254.5  ","     252.4  ","     251.6  ","     250.0  "
"140","252.1  ","     252.4  ","     252.6  ","     254.5  ","     254.6  ","     252.4  ","     251.7  ","     250.1  "
"141","252.1  ","     252.5  ","     252.5  ","     254.6  ","     254.6  ","     252.4  ","     251.7  ","     250.1  "
"142","252.2  ","     252.5  ","     252.6  ","     254.6  ","     254.7  ","     252.4  ","     251.7  ","     250.1  "
"143","252.2  ","     252.5  ","     252.7  ","     254.6  ","     254.8  ","     252.6  ","     251.8  ","     250.1  "
"144","252.3  ","     252.5  ","     252.8  ","     254.7  ","     255.0  ","     252.7  ","     251.8  ","     250.2  "
"145","252.3  ","     252.6  ","     252.9  ","     254.7  ","     255.0  ","     252.6  ","     251.8  ","     250.2  "
"146","252.4  ","     252.6  ","     252.9  ","     254.7  ","     255.0  ","     252.6  ","     251.9  ","     250.2  "
"147","252.4  ","     252.6  ","     253.0  ","     254.7  ","     255.1  ","     252.6  ","     251.9  ","     250.3  "
"148","252.7  ","     252.9  ","     253.0  ","     254.8  ","     255.1  ","     252.7  ","     252.0  ","     250.3  "
"149","252.6  ","     252.9  ","     253.0  ","     255.0  ","     255.2  ","     252.7  ","     252.0  ","     250.4  "
"150","252.5  ","     252.7  ","     253.0  ","     254.7  ","     255.0  ","     252.6  ","     251.8  ","     250.3  "
"151","252.4  ","     252.6  ","     252.9  ","     254.7  ","     254.8  ","     252.4  ","     251.8  ","     250.1  "
"152","252.3  ","     252.4  ","     252.9  ","     254.5  ","     254.7  ","     252.4  ","     251.8  ","     250.1  "
"153","252.3  ","     252.4  ","     252.8  ","     254.6  ","     254.6  ","     252.4  ","     251.7  ","     250.2  "
"154","252.1  ","     252.3  ","     252.7  ","     254.4  ","     254.4  ","     252.3  ","     251.6  ","     250.2  "
"155","252.2  ","     252.3  ","     252.6  ","     254.5  ","     254.4  ","     252.4  ","     251.5  ","     250.1  "
"156","252.1  ","     252.4  ","     252.6  ","     254.5  ","     254.5  ","     252.4  ","     251.6  ","     250.1  "
"157","252.2  ","     252.4  ","     252.5  ","     254.5  ","     254.4  ","     252.4  ","     251.6  ","     250.1  "
"158","252.1  ","     252.3  ","     252.6  ","     254.5  ","     254.4  ","     252.5  ","     251.7  ","     250.1  "
"159","252.2  ","     252.4  ","     252.6  ","     254.6  ","     254.6  ","     252.5  ","     251.7  ","     250.1  "
"160","252.2  ","     252.4  ","     252.6  ","     254.8  ","     254.6  ","     252.4  ","     251.8  ","     250.1  "
"161","252.3  ","     252.4  ","     252.7  ","     254.7  ","     254.7  ","     252.5  ","     251.8  ","     250.1  "
"162","252.4  ","     252.5  ","     252.6  ","     254.7  ","     254.7  ","     252.6  ","     251.8  ","     250.2  "
"163","252.4  ","     252.5  ","     252.8  ","     254.7  ","     254.9  ","     252.7  ","     251.8  ","     250.2  "
"164","252.5  ","     252.7  ","     252.9  ","     254.7  ","     255.0  ","     252.8  ","     251.8  ","     250.2  "
"165","252.6  ","     252.8  ","     252.9  ","     254.8  ","     255.1  ","     252.8  ","     252.0  ","     250.4  "
"166","252.6  ","     252.8  ","     253.0  ","     254.7  ","     255.0  ","     252.9  ","     251.9  ","     250.3  "
"167","252.7  ","     252.9  ","     253.0  ","     254.8  ","     255.1  ","     252.8  ","     252.0  ","     250.4  "
"168","252.6  ","     252.9  ","     253.0  ","     254.8  ","     255.2  ","     252.9  ","     252.0  ","     250.4  "
"169","252.7  ","     252.8  ","     253.0  ","     254.7  ","     255.1  ","     252.9  ","     252.0  ","     250.4  "
"170","252.6  ","     252.7  ","     253.0  ","     254.7  ","     255.0  ","     252.7  ","     251.9  ","     250.4  "
"171","252.6  ","     252.7  ","     252.9  ","     254.7  ","     254.9  ","     252.7  ","     251.9  ","     250.3  "
"172","252.6  ","     252.8  ","     252.8  ","     254.8  ","     255.0  ","     252.8  ","     251.9  ","     250.4  "
"173","252.7  ","     252.8  ","     252.8  ","     254.8  ","     255.0  ","     252.8  ","     252.0  ","     250.4  "
"174","252.6  ","     252.7  ","     252.8  ","     254.8  ","     255.0  ","     252.8  ","     251.9  ","     250.4  "
"175","252.7  ","     252.8  ","     252.9  ","     254.8  ","     255.0  ","     252.8  ","     252.0  ","     250.4  "
"176","252.6  ","     252.8  ","     253.0  ","     255.0  ","     255.1  ","     252.9  ","     252.0  ","     250.4  "
"177","252.6  ","     252.9  ","     253.0  ","     255.0  ","     255.1  ","     252.8  ","     252.1  ","     250.4  "
"178","252.8  ","     252.9  ","     253.1  ","     255.0  ","     255.1  ","     252.9  ","     252.0  ","     250.4  "
"179","252.8  ","     252.8  ","     253.1  ","     255.0  ","     255.1  ","     252.9  ","     252.0  ","     250.5  "
"180","252.9  ","     253.0  ","     253.1  ","     255.0  ","     255.2  ","     252.8  ","     252.0  ","     250.5  "
"181","252.8  ","     252.9  ","     253.0  ","     255.0  ","     255.1  ","     252.9  ","     252.0  ","     250.5  "
"182","252.8  ","     252.9  ","     253.0  ","     254.7  ","     255.0  ","     252.8  ","     252.0  ","     250.4  "
"183","252.1  ","     252.1  ","     252.6  ","     254.0  ","     253.8  ","     252.4  ","     251.3  ","     250.0  "
"184","251.1  ","     251.0  ","     251.8  ","     253.1  ","     252.4  ","     251.5  ","     250.5  ","     249.5  "
"185","250.1  ","     249.8  ","     250.8  ","     252.3  ","     250.9  ","     250.6  ","     249.7  ","     248.9  "
"186","248.8  ","     248.4  ","     249.7  ","     251.6  ","     249.1  ","     249.5  ","     248.6  ","     248.0  "
"187","247.4  ","     247.1  ","     248.4  ","     250.6  ","     247.4  ","     248.5  ","     247.6  ","     247.1  "
"188","245.9  ","     245.6  ","     247.0  ","     249.7  ","     245.8  ","     247.4  ","     246.4  ","     246.2  "
"189","244.0  ","     243.7  ","     245.0  ","     248.1  ","     243.1  ","     246.1  ","     244.9  ","     244.9  "
"190","242.2  ","     241.7  ","     243.2  ","     246.9  ","     240.4  ","     244.4  ","     243.2  ","     243.6  "
"191","240.3  ","     239.6  ","     241.1  ","     245.5  ","     237.6  ","     242.9  ","     241.7  ","     242.2  "
"192","238.0  ","     237.4  ","     238.9  ","     243.9  ","     235.5  ","     241.2  ","     239.9  ","     240.5  "
"193","235.8  ","     235.1  ","     236.5  ","     242.3  ","     232.8  ","     239.5  ","     237.8  ","     238.6  "
"194","233.5  ","     232.8  ","     234.1  ","     240.6  ","     229.8  ","     237.6  ","     235.6  ","     236.8  "
"195","231.8  ","     230.8  ","     232.2  ","     239.2  ","     227.2  ","     236.2  ","     234.1  ","     235.4  "
"196","231.2  ","     230.1  ","     231.5  ","     238.7  ","     226.5  ","     235.8  ","     233.5  ","     234.8  "
"197","228.8  ","     227.9  ","     228.9  ","     236.8  ","     223.6  ","     233.9  ","     231.4  ","     232.9  "
"198","226.0  ","     225.4  ","     226.2  ","     234.7  ","     220.8  ","     232.0  ","     229.0  ","     230.5  "
"199","223.7  ","     222.6  ","     223.2  ","     232.6  ","     217.3  ","     229.7  ","     226.6  ","     228.2  "
"200","220.8  ","     219.8  ","     220.3  ","     230.8  ","     214.0  ","     227.4  ","     224.1  ","     226.1  "
"201","218.3  ","     217.0  ","     217.4  ","     228.4  ","     210.8  ","     225.1  ","     221.9  ","     223.5  "
"202","215.7  ","     213.9  ","     214.5  ","     226.2  ","     207.8  ","     222.9  ","     219.4  ","     221.1  "
"203","212.9  ","     211.1  ","     211.4  ","     224.1  ","     204.7  ","     220.6  ","     216.6  ","     218.7  "
"204","210.2  ","     208.1  ","     208.4  ","     221.7  ","     201.5  ","     218.3  ","     214.3  ","     216.0  "
"205","207.5  ","     205.5  ","     205.5  ","     219.5  ","     198.2  ","     215.9  ","     211.5  ","     213.3  "
"206","204.9  ","     202.7  ","     202.4  ","     217.1  ","     195.3  ","     213.7  ","     208.6  ","     210.9  "
"207","202.4  ","     200.0  ","     199.5  ","     214.6  ","     192.3  ","     211.3  ","     206.4  ","     208.3  "
"208","199.6  ","     197.6  ","     196.7  ","     212.3  ","     189.4  ","     208.8  ","     203.8  ","     205.4  "
"209","197.3  ","     194.4  ","     193.9  ","     210.1  ","     186.5  ","     206.7  ","     201.1  ","     203.0  "
"210","194.8  ","     192.0  ","     191.0  ","     207.5  ","     183.7  ","     204.2  ","     198.8  ","     200.2  "
"211","192.1  ","     189.5  ","     188.2  ","     205.3  ","     181.0  ","     201.9  ","     196.2  ","     197.8  "
"212","189.6  ","     187.1  ","     185.6  ","     203.0  ","     178.6  ","     199.6  ","     193.6  ","     195.5  "
"213","187.3  ","     184.5  ","     183.1  ","     200.7  ","     176.2  ","     197.6  ","     191.1  ","     192.8  "
"214","185.3  ","     181.8  ","     180.4  ","     198.6  ","     173.8  ","     195.3  ","     188.8  ","     190.6  "
"215","182.8  ","     179.6  ","     178.0  ","     196.2  ","     171.2  ","     193.1  ","     186.5  ","     188.1  "
"216","180.5  ","     177.5  ","     175.7  ","     193.8  ","     169.2  ","     191.0  ","     184.2  ","     185.9  "
"217","178.5  ","     174.8  ","     173.4  ","     192.0  ","     166.5  ","     189.0  ","     181.9  ","     183.2  "
"218","176.8  ","     172.6  ","     171.0  ","     189.5  ","     164.5  ","     186.6  ","     179.8  ","     181.1  "
"219","174.3  ","     170.6  ","     168.8  ","     187.4  ","     162.5  ","     184.4  ","     177.6  ","     178.7  "
"220","172.5  ","     168.7  ","     166.7  ","     185.1  ","     160.2  ","     182.2  ","     175.5  ","     176.5  "
"221","170.5  ","     166.8  ","     164.6  ","     182.9  ","     158.4  ","     179.9  ","     173.4  ","     174.3  "
"222","168.7  ","     164.6  ","     162.6  ","     180.8  ","     156.7  ","     177.9  ","     171.2  ","     172.3  "
"223","166.7  ","     162.8  ","     160.6  ","     178.8  ","     154.5  ","     176.0  ","     169.3  ","     170.2  "
"224","164.8  ","     160.9  ","     158.8  ","     176.9  ","     153.1  ","     174.1  ","     167.3  ","     167.9  "
"225","163.0  ","     159.1  ","     156.9  ","     174.7  ","     151.4  ","     172.1  ","     165.4  ","     166.0  "
"226","161.3  ","     157.0  ","     155.2  ","     172.9  ","     149.7  ","     170.0  ","     163.3  ","     164.3  "
"227","159.6  ","     155.1  ","     153.3  ","     171.0  ","     148.3  ","     167.9  ","     161.5  ","     162.3  "
"228","157.9  ","     153.4  ","     151.8  ","     169.4  ","     146.7  ","     166.1  ","     159.9  ","     160.5  "
"229","156.3  ","     152.0  ","     150.1  ","     167.3  ","     145.0  ","     164.5  ","     158.1  ","     158.8  "
"230","154.6  ","     150.1  ","     148.4  ","     165.3  ","     143.5  ","     162.6  ","     156.4  ","     157.0  "
"231","153.4  ","     148.7  ","     147.0  ","     163.6  ","     142.2  ","     160.9  ","     154.9  ","     155.2  "
"232","152.0  ","     147.3  ","     145.5  ","     162.0  ","     140.7  ","     159.0  ","     153.3  ","     153.5  "
"233","150.4  ","     146.1  ","     144.2  ","     160.4  ","     139.6  ","     157.3  ","     151.7  ","     152.0  "
"234","149.0  ","     144.4  ","     142.8  ","     158.8  ","     138.5  ","     156.0  ","     150.1  ","     150.3  "
"235","147.4  ","     143.1  ","     141.5  ","     157.2  ","     137.2  ","     154.2  ","     148.7  ","     148.9  "
"236","146.2  ","     141.6  ","     140.2  ","     155.7  ","     136.0  ","     152.7  ","     147.3  ","     147.5  "
"237","144.9  ","     140.5  ","     138.9  ","     154.0  ","     135.1  ","     151.2  ","     146.0  ","     146.0  "
"238","143.5  ","     139.5  ","     137.9  ","     152.7  ","     134.1  ","     149.9  ","     144.8  ","     144.7  "
