"","G11-PTC5  ","G11-PTC6  ","G11-PTC7  ","G11-PTC10  ","G11-PTC11  ","G11-PTC12  "
"60","283.9  ","     287.1  ","     309.3  ","     271.4  ","     256.8  ","     280.7  "
"61","288.5  ","     291.8  ","     313.6  ","     275.7  ","     261.1  ","     285.4  "
"62","293.0  ","     296.4  ","     318.0  ","     280.6  ","     265.9  ","     290.7  "
"63","297.5  ","     301.2  ","     322.7  ","     284.8  ","     268.4  ","     295.1  "
"64","302.1  ","     305.7  ","     327.1  ","     289.3  ","     274.9  ","     299.6  "
"65","306.3  ","     310.3  ","     331.6  ","     293.8  ","     279.7  ","     304.1  "
"66","310.9  ","     314.9  ","     336.2  ","     298.4  ","     284.4  ","     308.6  "
"67","315.6  ","     319.4  ","     340.7  ","     302.7  ","     288.7  ","     313.1  "
"68","320.4  ","     323.2  ","     344.8  ","     306.2  ","     293.3  ","     317.5  "
"69","322.8  ","     323.6  ","     345.6  ","     310.9  ","     297.0  ","     320.3  "
"70","325.7  ","     326.6  ","     348.2  ","     314.2  ","     300.4  ","     323.6  "
"71","328.2  ","     328.6  ","     349.7  ","     317.0  ","     303.7  ","     326.4  "
"72","330.8  ","     330.4  ","     350.9  ","     319.7  ","     306.7  ","     328.9  "
"73","332.6  ","     332.0  ","     351.7  ","     322.2  ","     309.4  ","     331.2  "
"74","334.6  ","     333.4  ","     352.3  ","     324.5  ","     312.1  ","     333.2  "
"75","335.7  ","     334.7  ","     352.9  ","     326.6  ","     314.4  ","     335.0  "
"76","337.1  ","     335.9  ","     353.2  ","     328.4  ","     316.7  ","     336.6  "
"77","338.0  ","     337.1  ","     353.4  ","     330.3  ","     318.8  ","     338.1  "
"78","340.2  ","     338.3  ","     353.7  ","     331.8  ","     320.8  ","     339.4  "
"79","341.1  ","     339.3  ","     353.8  ","     333.3  ","     322.7  ","     340.6  "
"80","341.9  ","     340.4  ","     353.9  ","     334.7  ","     324.4  ","     341.7  "
"81","342.3  ","     341.1  ","     353.9  ","     335.9  ","     326.1  ","     342.7  "
"82","343.2  ","     341.9  ","     354.0  ","     337.1  ","     327.7  ","     343.6  "
"83","344.7  ","     342.8  ","     354.1  ","     338.2  ","     329.1  ","     344.4  "
"84","345.6  ","     343.5  ","     354.1  ","     339.2  ","     330.5  ","     345.2  "
"85","346.1  ","     344.1  ","     354.2  ","     340.2  ","     331.7  ","     345.8  "
"86","346.5  ","     344.8  ","     354.2  ","     341.1  ","     333.1  ","     346.4  "
"87","347.2  ","     345.3  ","     354.2  ","     342.0  ","     334.2  ","     347.1  "
"88","347.9  ","     346.1  ","     354.3  ","     342.7  ","     335.3  ","     347.6  "
"89","348.3  ","     346.6  ","     354.3  ","     343.5  ","     336.3  ","     348.1  "
"90","348.8  ","     347.0  ","     354.2  ","     344.1  ","     337.4  ","     348.6  "
"91","349.1  ","     347.6  ","     354.3  ","     344.7  ","     338.3  ","     349.0  "
"92","349.5  ","     347.9  ","     354.3  ","     345.4  ","     339.2  ","     349.4  "
"93","349.8  ","     348.4  ","     354.3  ","     345.9  ","     340.0  ","     349.7  "
"94","349.9  ","     348.6  ","     354.2  ","     346.4  ","     340.7  ","     350.0  "
"95","350.4  ","     349.0  ","     354.3  ","     346.9  ","     341.6  ","     350.3  "
"96","350.9  ","     349.3  ","     354.3  ","     347.4  ","     342.4  ","     350.5  "
"97","351.1  ","     349.6  ","     354.3  ","     347.8  ","     342.9  ","     350.9  "
"98","351.2  ","     350.0  ","     354.4  ","     348.3  ","     343.6  ","     351.1  "
"99","351.5  ","     350.2  ","     354.3  ","     348.5  ","     344.2  ","     351.3  "
"100","351.8  ","     350.4  ","     354.2  ","     348.9  ","     344.8  ","     351.4  "
"101","352.4  ","     350.7  ","     354.4  ","     349.2  ","     345.3  ","     351.5  "
"102","351.9  ","     350.6  ","     354.4  ","     349.2  ","     345.2  ","     351.6  "
"103","352.1  ","     350.9  ","     354.3  ","     349.5  ","     345.7  ","     351.7  "
"104","352.3  ","     351.2  ","     354.5  ","     349.7  ","     346.2  ","     351.9  "
"105","352.2  ","     351.4  ","     354.4  ","     350.0  ","     346.6  ","     352.0  "
"106","352.4  ","     350.9  ","     354.1  ","     350.0  ","     347.0  ","     352.1  "
"107","352.5  ","     351.2  ","     353.8  ","     350.2  ","     347.2  ","     352.0  "
"108","351.8  ","     350.8  ","     353.3  ","     350.3  ","     347.3  ","     351.6  "
"109","352.2  ","     350.8  ","     353.4  ","     350.0  ","     347.6  ","     351.8  "
"110","352.3  ","     351.5  ","     353.5  ","     350.6  ","     348.0  ","     351.9  "
"111","352.4  ","     351.9  ","     353.8  ","     350.8  ","     348.4  ","     351.9  "
"112","352.8  ","     352.2  ","     354.0  ","     351.1  ","     348.7  ","     352.3  "
"113","353.0  ","     352.3  ","     354.2  ","     351.2  ","     349.0  ","     352.4  "
"114","353.1  ","     352.4  ","     354.3  ","     351.4  ","     349.4  ","     352.5  "
"115","353.3  ","     352.6  ","     354.3  ","     351.6  ","     349.6  ","     352.6  "
"116","353.4  ","     352.6  ","     354.4  ","     351.7  ","     349.9  ","     352.7  "
"117","353.5  ","     352.7  ","     354.4  ","     351.8  ","     350.1  ","     352.7  "
"118","353.6  ","     352.9  ","     354.4  ","     351.9  ","     350.2  ","     352.8  "
"119","353.6  ","     352.9  ","     354.4  ","     352.0  ","     350.5  ","     352.8  "
"120","353.7  ","     352.9  ","     354.4  ","     352.1  ","     350.6  ","     352.9  "
"121","353.8  ","     353.1  ","     354.5  ","     352.2  ","     350.7  ","     352.9  "
"122","353.7  ","     353.1  ","     354.4  ","     352.3  ","     350.9  ","     353.0  "
"123","353.7  ","     353.2  ","     354.4  ","     352.4  ","     351.2  ","     352.9  "
"124","353.9  ","     353.4  ","     354.5  ","     352.5  ","     351.2  ","     352.9  "
"125","354.0  ","     353.3  ","     354.5  ","     352.5  ","     351.4  ","     353.1  "
"126","354.0  ","     353.5  ","     354.5  ","     352.6  ","     351.5  ","     353.1  "
"127","354.0  ","     353.4  ","     354.5  ","     352.7  ","     351.6  ","     353.1  "
"128","354.1  ","     353.4  ","     354.5  ","     352.8  ","     351.8  ","     353.2  "
"129","354.1  ","     353.6  ","     354.6  ","     352.8  ","     352.0  ","     353.3  "
"130","354.2  ","     353.6  ","     354.7  ","     352.9  ","     352.0  ","     353.3  "
"131","354.1  ","     353.6  ","     354.5  ","     353.0  ","     352.1  ","     353.4  "
"132","354.2  ","     353.6  ","     354.5  ","     353.0  ","     352.2  ","     353.3  "
"133","354.2  ","     353.8  ","     354.5  ","     353.1  ","     352.2  ","     353.3  "
"134","354.2  ","     353.7  ","     354.4  ","     353.0  ","     352.3  ","     353.2  "
"135","354.2  ","     353.6  ","     354.5  ","     353.1  ","     352.3  ","     353.3  "
"136","354.3  ","     353.8  ","     354.5  ","     353.1  ","     352.5  ","     353.3  "
"137","354.2  ","     353.8  ","     354.5  ","     353.2  ","     352.4  ","     353.3  "
"138","354.2  ","     353.8  ","     354.5  ","     353.2  ","     352.6  ","     353.3  "
"139","354.3  ","     353.9  ","     354.5  ","     353.3  ","     352.6  ","     353.4  "
"140","354.1  ","     353.6  ","     354.4  ","     353.3  ","     352.6  ","     353.3  "
"141","354.2  ","     353.7  ","     354.4  ","     353.3  ","     352.7  ","     353.4  "
"142","354.3  ","     353.8  ","     354.5  ","     353.3  ","     352.8  ","     353.4  "
"143","354.3  ","     353.8  ","     354.5  ","     353.3  ","     352.9  ","     353.4  "
"144","354.3  ","     353.8  ","     354.4  ","     353.2  ","     352.7  ","     353.3  "
"145","354.3  ","     353.9  ","     354.4  ","     353.3  ","     352.8  ","     353.3  "
"146","354.3  ","     353.9  ","     354.4  ","     353.3  ","     352.9  ","     353.3  "
"147","354.4  ","     353.9  ","     354.4  ","     353.2  ","     353.5  ","     353.2  "
"148","354.3  ","     353.8  ","     354.4  ","     353.3  ","     352.8  ","     353.4  "
"149","354.3  ","     353.8  ","     354.5  ","     353.4  ","     352.9  ","     353.3  "
"150","354.3  ","     353.9  ","     354.5  ","     353.4  ","     353.0  ","     353.4  "
"151","354.3  ","     353.9  ","     354.5  ","     353.4  ","     353.0  ","     353.5  "
"152","354.4  ","     353.9  ","     354.6  ","     353.4  ","     353.0  ","     353.3  "
"153","354.3  ","     353.9  ","     354.6  ","     345.6  ","     353.1  ","     353.4  "
"154","354.4  ","     353.9  ","     354.5  ","     353.4  ","     353.1  ","     353.3  "
"155","354.4  ","     354.0  ","     354.5  ","     353.5  ","     353.1  ","     353.3  "
"156","354.4  ","     354.0  ","     354.6  ","     353.3  ","     353.1  ","     353.4  "
"157","354.4  ","     354.0  ","     354.5  ","     353.5  ","     353.1  ","     353.4  "
"158","354.4  ","     354.1  ","     354.6  ","     353.4  ","     353.1  ","     353.4  "
"159","354.4  ","     354.0  ","     354.5  ","     353.5  ","     353.2  ","     353.4  "
"160","354.5  ","     354.1  ","     354.6  ","     353.6  ","     353.2  ","     353.5  "
"161","354.2  ","     354.0  ","     354.7  ","     353.6  ","     353.2  ","     353.5  "
"162","354.4  ","     354.1  ","     354.7  ","     353.6  ","     353.3  ","     353.6  "
"163","354.4  ","     354.0  ","     354.6  ","     353.6  ","     353.2  ","     353.5  "
"164","354.4  ","     354.1  ","     354.6  ","     353.6  ","     353.4  ","     353.6  "
"165","354.4  ","     354.1  ","     354.5  ","     353.5  ","     353.3  ","     353.5  "
"166","354.5  ","     354.1  ","     354.6  ","     353.6  ","     353.3  ","     353.5  "
"167","354.4  ","     354.1  ","     354.5  ","     353.6  ","     353.3  ","     353.5  "
"168","354.5  ","     354.1  ","     354.6  ","     353.5  ","     353.2  ","     353.5  "
"169","354.4  ","     354.1  ","     354.7  ","     353.6  ","     353.3  ","     353.5  "
"170","354.5  ","     354.1  ","     354.6  ","     353.6  ","     353.4  ","     353.5  "
"171","354.5  ","     354.1  ","     354.7  ","     353.6  ","     353.4  ","     353.6  "
"172","354.5  ","     354.1  ","     354.6  ","     353.6  ","     353.4  ","     353.6  "
"173","354.5  ","     354.1  ","     354.5  ","     353.7  ","     353.4  ","     353.6  "
"174","354.5  ","     354.1  ","     354.6  ","     353.6  ","     353.5  ","     353.6  "
"175","354.4  ","     354.1  ","     354.5  ","     353.7  ","     353.3  ","     353.6  "
"176","354.5  ","     354.1  ","     354.5  ","     353.6  ","     353.4  ","     353.6  "
"177","354.4  ","     354.1  ","     354.6  ","     353.6  ","     353.4  ","     353.6  "
"178","354.5  ","     354.1  ","     354.6  ","     353.6  ","     353.4  ","     353.6  "
"179","354.7  ","     354.2  ","     354.6  ","     353.6  ","     353.4  ","     353.6  "
"180","354.6  ","     354.2  ","     354.7  ","     353.6  ","     353.5  ","     353.6  "
"181","354.6  ","     354.2  ","     354.7  ","     353.7  ","     353.5  ","     353.6  "
"182","354.6  ","     354.3  ","     354.7  ","     353.6  ","     353.5  ","     353.7  "
"183","354.6  ","     354.3  ","     354.7  ","     353.8  ","     353.6  ","     353.7  "
"184","354.5  ","     354.1  ","     354.6  ","     353.8  ","     353.4  ","     353.7  "
"185","354.4  ","     354.2  ","     354.7  ","     353.7  ","     353.5  ","     353.6  "
"186","354.5  ","     354.2  ","     354.6  ","     353.7  ","     353.4  ","     353.7  "
"187","354.5  ","     354.2  ","     354.7  ","     353.7  ","     353.5  ","     353.6  "
"188","354.4  ","     354.1  ","     354.6  ","     353.7  ","     353.8  ","     353.6  "
"189","354.5  ","     354.1  ","     354.7  ","     353.6  ","     353.4  ","     353.6  "
"190","354.4  ","     354.1  ","     354.6  ","     353.7  ","     353.4  ","     353.6  "
"191","354.4  ","     354.1  ","     354.5  ","     353.7  ","     353.4  ","     353.6  "
"192","354.5  ","     354.2  ","     354.6  ","     353.8  ","     353.5  ","     353.6  "
"193","354.4  ","     354.2  ","     354.7  ","     353.7  ","     353.5  ","     353.6  "
"194","353.3  ","     351.4  ","     352.6  ","     352.4  ","     352.9  ","     352.8  "
"195","352.6  ","     350.8  ","     351.5  ","     352.1  ","     352.3  ","     352.0  "
"196","350.8  ","     347.9  ","     348.5  ","     350.4  ","     351.3  ","     350.5  "
"197","349.5  ","     346.7  ","     346.9  ","     349.5  ","     350.3  ","     349.3  "
"198","347.2  ","     343.7  ","     343.2  ","     347.7  ","     348.9  ","     347.2  "
"199","345.4  ","     341.4  ","     340.5  ","     345.7  ","     347.7  ","     345.4  "
"200","343.2  ","     339.3  ","     337.6  ","     344.3  ","     346.0  ","     343.5  "
"201","342.9  ","     338.9  ","     337.0  ","     344.1  ","     345.8  ","     343.0  "
"202","340.3  ","     335.7  ","     333.6  ","     340.9  ","     344.3  ","     340.7  "
"203","337.6  ","     333.7  ","     330.1  ","     339.9  ","     342.1  ","     338.3  "
"204","334.7  ","     330.1  ","     326.0  ","     337.1  ","     340.0  ","     335.5  "
"205","332.1  ","     327.8  ","     322.9  ","     334.7  ","     338.0  ","     332.9  "
"206","328.8  ","     324.3  ","     318.5  ","     332.2  ","     335.7  ","     329.7  "
"207","325.9  ","     320.9  ","     314.4  ","     329.0  ","     333.3  ","     326.7  "
"208","322.8  ","     318.4  ","     310.7  ","     326.5  ","     331.0  ","     323.6  "
"209","319.3  ","     314.3  ","     306.4  ","     323.5  ","     328.5  ","     320.3  "
"210","316.1  ","     311.1  ","     302.4  ","     320.0  ","     325.8  ","     317.0  "
"211","312.5  ","     308.0  ","     298.2  ","     317.4  ","     323.2  ","     313.4  "
"212","308.9  ","     304.0  ","     293.7  ","     313.9  ","     320.2  ","     309.7  "
"213","305.5  ","     300.4  ","     289.5  ","     310.2  ","     317.3  ","     306.1  "
"214","301.7  ","     297.2  ","     285.5  ","     305.5  ","     314.2  ","     302.3  "
"215","297.8  ","     293.5  ","     280.9  ","     302.2  ","     311.0  ","     298.4  "
"216","294.0  ","     289.5  ","     276.2  ","     298.3  ","     307.9  ","     294.4  "
"217","290.0  ","     285.4  ","     272.0  ","     294.7  ","     304.5  ","     290.5  "
"218","286.2  ","     281.6  ","     267.6  ","     290.9  ","     301.3  ","     286.5  "
"219","282.6  ","     278.0  ","     263.4  ","     287.2  ","     298.0  ","     282.4  "
"220","278.7  ","     274.2  ","     259.1  ","     283.5  ","     294.5  ","     278.5  "
"221","274.6  ","     270.3  ","     254.7  ","     279.6  ","     291.0  ","     274.3  "
"222","270.7  ","     266.4  ","     250.2  ","     275.8  ","     287.6  ","     270.2  "
"223","266.6  ","     262.3  ","     245.7  ","     271.8  ","     284.0  ","     266.1  "
"224","262.4  ","     258.3  ","     241.2  ","     267.6  ","     280.4  ","     261.7  "
"225","258.2  ","     254.2  ","     236.9  ","     263.8  ","     276.7  ","     257.6  "
"226","254.2  ","     250.1  ","     232.2  ","     259.6  ","     273.0  ","     253.3  "
"227","250.0  ","     246.0  ","     227.8  ","     255.6  ","     269.4  ","     248.9  "
"228","246.1  ","     242.0  ","     223.5  ","     251.3  ","     265.6  ","     244.7  "
"229","242.0  ","     237.7  ","     219.0  ","     247.3  ","     261.8  ","     240.3  "
"230","237.8  ","     233.5  ","     214.3  ","     243.1  ","     257.9  ","     235.7  "
"231","233.7  ","     229.2  ","     209.8  ","     238.8  ","     254.1  ","     231.4  "
"232","229.4  ","     225.6  ","     205.3  ","     234.5  ","     250.1  ","     227.2  "
"233","225.2  ","     221.6  ","     201.0  ","     230.3  ","     246.2  ","     222.9  "
"234","220.8  ","     217.5  ","     196.6  ","     225.9  ","     242.2  ","     218.4  "
"235","216.5  ","     213.2  ","     192.2  ","     221.9  ","     238.2  ","     214.2  "
"236","212.3  ","     209.2  ","     187.9  ","     217.6  ","     234.3  ","     209.8  "
"237","207.8  ","     204.7  ","     183.3  ","     213.1  ","     230.1  ","     205.4  "
"238","203.6  ","     200.1  ","     178.9  ","     208.9  ","     226.2  ","     200.9  "
"239","199.3  ","     196.2  ","     174.4  ","     204.4  ","     222.2  ","     196.5  "
"240","195.0  ","     192.0  ","     170.2  ","     199.9  ","     217.9  ","     192.2  "
"241","191.0  ","     187.4  ","     165.5  ","     195.4  ","     213.7  ","     187.6  "
"242","186.7  ","     183.6  ","     161.2  ","     191.2  ","     209.5  ","     183.0  "
"243","182.5  ","     179.3  ","     157.0  ","     187.1  ","     205.4  ","     178.7  "
"244","178.4  ","     175.3  ","     153.0  ","     183.1  ","     201.4  ","     174.5  "
"245","174.3  ","     171.8  ","     149.3  ","     178.5  ","     197.3  ","     170.4  "
"246","170.5  ","     168.3  ","     145.8  ","     175.2  ","     193.4  ","     166.6  "
"247","166.9  ","     165.0  ","     142.6  ","     171.4  ","     189.7  ","     162.8  "
"248","163.4  ","     161.5  ","     139.5  ","     168.9  ","     186.0  ","     159.2  "
"249","160.1  ","     158.7  ","     136.7  ","     165.3  ","     182.4  ","     155.8  "
"250","157.0  ","     156.1  ","     134.0  ","     162.0  ","     178.9  ","     152.5  "
"251","153.9  ","     152.9  ","     131.7  ","     158.6  ","     175.5  ","     149.4  "
"252","150.9  ","     150.0  ","     129.5  ","     155.6  ","     172.2  ","     146.5  "
"253","148.3  ","     147.5  ","     127.4  ","     152.6  ","     169.1  ","     143.5  "
"254","145.8  ","     145.2  ","     125.6  ","     148.1  ","     166.0  ","     141.0  "
"255","142.9  ","     142.8  ","     123.7  ","     145.7  ","     163.0  ","     138.5  "
"256","140.6  ","     140.3  ","     121.9  ","     142.9  ","     160.1  ","     135.9  "
"257","137.6  ","     138.1  ","     120.3  ","     141.7  ","     157.3  ","     133.5  "
"258","135.6  ","     136.3  ","     118.8  ","     138.9  ","     154.7  ","     131.5  "
"259","133.0  ","     134.2  ","     117.4  ","     135.9  ","     152.1  ","     129.4  "
"260","132.4  ","     132.3  ","     116.2  ","     135.0  ","     149.7  ","     127.5  "
"261","130.3  ","     131.1  ","     115.5  ","     133.6  ","     148.0  ","     126.2  "
"262","130.2  ","     130.6  ","     115.0  ","     132.9  ","     147.5  ","     125.8  "
"263","127.5  ","     128.4  ","     113.4  ","     130.9  ","     145.2  ","     124.0  "
"264","126.4  ","     126.6  ","     111.6  ","     127.9  ","     143.0  ","     122.1  "
"265","124.7  ","     125.3  ","     110.1  ","     126.5  ","     141.1  ","     120.6  "
"266","122.8  ","     124.6  ","     108.6  ","     125.2  ","     139.5  ","     119.3  "
"267","121.4  ","     124.4  ","     108.0  ","     124.6  ","     138.7  ","     118.7  "
